,년도,월,시간대,전력량
711,2016,5월,12시,950
712,2016,5월,13시,941
713,2016,5월,14시,928
714,2016,5월,15시,919
715,2016,5월,16시,928
716,2016,5월,17시,960
717,2016,5월,18시,1034
718,2016,5월,19시,1141
719,2016,5월,20시,1260
720,2016,5월,21시,1335
721,2016,5월,22시,1333
722,2016,5월,23시,1268
723,2016,5월,24시,1136
725,2016,6월,1시,970
726,2016,6월,2시,838
727,2016,6월,3시,767
728,2016,6월,4시,732
729,2016,6월,5시,722
730,2016,6월,6시,747
731,2016,6월,7시,868
732,2016,6월,8시,1025
733,2016,6월,9시,1050
734,2016,6월,10시,1009
735,2016,6월,11시,979
736,2016,6월,12시,963
737,2016,6월,13시,963
738,2016,6월,14시,955
739,2016,6월,15시,950
740,2016,6월,16시,960
741,2016,6월,17시,992
742,2016,6월,18시,1058
743,2016,6월,19시,1150
744,2016,6월,20시,1244
745,2016,6월,21시,1325
746,2016,6월,22시,1329
747,2016,6월,23시,1267
748,2016,6월,24시,1137
750,2016,7월,1시,961
751,2016,7월,2시,823
752,2016,7월,3시,744
753,2016,7월,4시,703
754,2016,7월,5시,685
755,2016,7월,6시,695
756,2016,7월,7시,790
757,2016,7월,8시,927
758,2016,7월,9시,980
759,2016,7월,10시,981
760,2016,7월,11시,980
761,2016,7월,12시,980
762,2016,7월,13시,994
763,2016,7월,14시,998
764,2016,7월,15시,996
765,2016,7월,16시,1010
766,2016,7월,17시,1041
767,2016,7월,18시,1101
768,2016,7월,19시,1191
769,2016,7월,20시,1278
770,2016,7월,21시,1351
771,2016,7월,22시,1355
772,2016,7월,23시,1289
773,2016,7월,24시,1147
775,2016,8월,1시,991
776,2016,8월,2시,850
777,2016,8월,3시,766
778,2016,8월,4시,718
779,2016,8월,5시,695
780,2016,8월,6시,692
781,2016,8월,7시,763
782,2016,8월,8시,881
783,2016,8월,9시,941
784,2016,8월,10시,961
785,2016,8월,11시,973
786,2016,8월,12시,983
787,2016,8월,13시,1008
788,2016,8월,14시,1015
789,2016,8월,15시,1008
790,2016,8월,16시,1018
791,2016,8월,17시,1046
792,2016,8월,18시,1102
793,2016,8월,19시,1188
794,2016,8월,20시,1285
795,2016,8월,21시,1340
796,2016,8월,22시,1340
797,2016,8월,23시,1282
798,2016,8월,24시,1151
800,2016,9월,1시,954
801,2016,9월,2시,829
802,2016,9월,3시,760
803,2016,9월,4시,727
804,2016,9월,5시,720
805,2016,9월,6시,744
806,2016,9월,7시,853
807,2016,9월,8시,1022
808,2016,9월,9시,1047
809,2016,9월,10시,1007
810,2016,9월,11시,979
811,2016,9월,12시,963
812,2016,9월,13시,962
813,2016,9월,14시,951
814,2016,9월,15시,944
815,2016,9월,16시,954
816,2016,9월,17시,989
817,2016,9월,18시,1073
818,2016,9월,19시,1214
819,2016,9월,20시,1314
820,2016,9월,21시,1327
821,2016,9월,22시,1310
822,2016,9월,23시,1242
823,2016,9월,24시,1115
825,2016,10월,1시,964
826,2016,10월,2시,842
827,2016,10월,3시,777
828,2016,10월,4시,747
829,2016,10월,5시,744
830,2016,10월,6시,771
831,2016,10월,7시,874
832,2016,10월,8시,1044
833,2016,10월,9시,1064
834,2016,10월,10시,1010
835,2016,10월,11시,965
836,2016,10월,12시,937
837,2016,10월,13시,927
838,2016,10월,14시,912
839,2016,10월,15시,902
840,2016,10월,16시,912
841,2016,10월,17시,957
842,2016,10월,18시,1081
843,2016,10월,19시,1256
844,2016,10월,20시,1311
845,2016,10월,21시,1323
846,2016,10월,22시,1312
847,2016,10월,23시,1246
848,2016,10월,24시,1120
850,2016,11월,1시,968
851,2016,11월,2시,850
852,2016,11월,3시,789
853,2016,11월,4시,765
854,2016,11월,5시,764
855,2016,11월,6시,790
856,2016,11월,7시,892
857,2016,11월,8시,1057
858,2016,11월,9시,1069
859,2016,11월,10시,1000
860,2016,11월,11시,948
861,2016,11월,12시,917
862,2016,11월,13시,903
863,2016,11월,14시,885
864,2016,11월,15시,877
865,2016,11월,16시,893
866,2016,11월,17시,952
867,2016,11월,18시,1118
868,2016,11월,19시,1265
869,2016,11월,20시,1306
870,2016,11월,21시,1319
871,2016,11월,22시,1309
872,2016,11월,23시,1243
873,2016,11월,24시,1120
875,2016,12월,1시,966
876,2016,12월,2시,852
877,2016,12월,3시,791
878,2016,12월,4시,766
879,2016,12월,5시,764
880,2016,12월,6시,785
881,2016,12월,7시,877
882,2016,12월,8시,1027
883,2016,12월,9시,1067
884,2016,12월,10시,1018
885,2016,12월,11시,979
886,2016,12월,12시,948
887,2016,12월,13시,928
888,2016,12월,14시,908
889,2016,12월,15시,898
890,2016,12월,16시,911
891,2016,12월,17시,967
892,2016,12월,18시,1125
893,2016,12월,19시,1249
894,2016,12월,20시,1281
895,2016,12월,21시,1288
896,2016,12월,22시,1278
897,2016,12월,23시,1219
898,2016,12월,24시,1109
900,2017,1월,1시,964
901,2017,1월,2시,851
902,2017,1월,3시,790
903,2017,1월,4시,765
904,2017,1월,5시,761
905,2017,1월,6시,780
906,2017,1월,7시,857
907,2017,1월,8시,970
908,2017,1월,9시,1037
909,2017,1월,10시,1036
910,2017,1월,11시,1013
911,2017,1월,12시,986
912,2017,1월,13시,969
913,2017,1월,14시,942
914,2017,1월,15시,920
915,2017,1월,16시,921
916,2017,1월,17시,958
917,2017,1월,18시,1087
918,2017,1월,19시,1243
919,2017,1월,20시,1278
920,2017,1월,21시,1284
921,2017,1월,22시,1273
922,2017,1월,23시,1212
923,2017,1월,24시,1104
925,2017,2월,1시,968
926,2017,2월,2시,855
927,2017,2월,3시,795
928,2017,2월,4시,770
929,2017,2월,5시,767
930,2017,2월,6시,788
931,2017,2월,7시,873
932,2017,2월,8시,1007
933,2017,2월,9시,1054
934,2017,2월,10시,1031
935,2017,2월,11시,999
936,2017,2월,12시,970
937,2017,2월,13시,951
938,2017,2월,14시,927
939,2017,2월,15시,908
940,2017,2월,16시,910
941,2017,2월,17시,942
942,2017,2월,18시,1047
943,2017,2월,19시,1220
944,2017,2월,20시,1290
945,2017,2월,21시,1298
946,2017,2월,22시,1288
947,2017,2월,23시,1226
948,2017,2월,24시,1114
950,2017,3월,1시,975
951,2017,3월,2시,858
952,2017,3월,3시,799
953,2017,3월,4시,775
954,2017,3월,5시,775
955,2017,3월,6시,800
956,2017,3월,7시,911
957,2017,3월,8시,1077
958,2017,3월,9시,1072
959,2017,3월,10시,1012
960,2017,3월,11시,964
961,2017,3월,12시,931
962,2017,3월,13시,913
963,2017,3월,14시,890
964,2017,3월,15시,876
965,2017,3월,16시,883
966,2017,3월,17시,923
967,2017,3월,18시,1027
968,2017,3월,19시,1195
969,2017,3월,20시,1311
970,2017,3월,21시,1330
971,2017,3월,22시,1320
972,2017,3월,23시,1252
973,2017,3월,24시,1130
975,2017,4월,1시,985
976,2017,4월,2시,863
977,2017,4월,3시,800
978,2017,4월,4시,772
979,2017,4월,5시,771
980,2017,4월,6시,794
981,2017,4월,7시,912
982,2017,4월,8시,1066
983,2017,4월,9시,1070
984,2017,4월,10시,1012
985,2017,4월,11시,964
986,2017,4월,12시,932
987,2017,4월,13시,920
988,2017,4월,14시,902
989,2017,4월,15시,889
990,2017,4월,16시,897
991,2017,4월,17시,929
992,2017,4월,18시,1016
993,2017,4월,19시,1152
994,2017,4월,20시,1292
995,2017,4월,21시,1333
996,2017,4월,22시,1329
997,2017,4월,23시,1263
998,2017,4월,24시,1137
1000,2017,5월,1시,973
1001,2017,5월,2시,849
1002,2017,5월,3시,782
1003,2017,5월,4시,751
1004,2017,5월,5시,745
1005,2017,5월,6시,771
1006,2017,5월,7시,886
1007,2017,5월,8시,1032
1008,2017,5월,9시,1054
1009,2017,5월,10시,1014
1010,2017,5월,11시,979
1011,2017,5월,12시,956
1012,2017,5월,13시,948
1013,2017,5월,14시,932
1014,2017,5월,15시,923
1015,2017,5월,16시,930
1016,2017,5월,17시,963
1017,2017,5월,18시,1036
1018,2017,5월,19시,1144
1019,2017,5월,20시,1264
1020,2017,5월,21시,1336
1021,2017,5월,22시,1334
1022,2017,5월,23시,1263
1023,2017,5월,24시,1131
1025,2017,6월,1시,963
1026,2017,6월,2시,838
1027,2017,6월,3시,769
1028,2017,6월,4시,735
1029,2017,6월,5시,726
1030,2017,6월,6시,752
1031,2017,6월,7시,866
1032,2017,6월,8시,1019
1033,2017,6월,9시,1043
1034,2017,6월,10시,1005
1035,2017,6월,11시,977
1036,2017,6월,12시,962
1037,2017,6월,13시,962
1038,2017,6월,14시,952
1039,2017,6월,15시,948
1040,2017,6월,16시,960
1041,2017,6월,17시,993
1042,2017,6월,18시,1065
1043,2017,6월,19시,1160
1044,2017,6월,20시,1254
1045,2017,6월,21시,1331
1046,2017,6월,22시,1330
1047,2017,6월,23시,1260
1048,2017,6월,24시,1127
1050,2017,7월,1시,965
1051,2017,7월,2시,827
1052,2017,7월,3시,746
1053,2017,7월,4시,702
1054,2017,7월,5시,682
1055,2017,7월,6시,687
1056,2017,7월,7시,773
1057,2017,7월,8시,907
1058,2017,7월,9시,961
1059,2017,7월,10시,963
1060,2017,7월,11시,965
1061,2017,7월,12시,969
1062,2017,7월,13시,988
1063,2017,7월,14시,994
1064,2017,7월,15시,996
1065,2017,7월,16시,1010
1066,2017,7월,17시,1049
1067,2017,7월,18시,1117
1068,2017,7월,19시,1216
1069,2017,7월,20시,1306
1070,2017,7월,21시,1371
1071,2017,7월,22시,1369
1072,2017,7월,23시,1293
1073,2017,7월,24시,1144
1075,2017,8월,1시,971
1076,2017,8월,2시,836
1077,2017,8월,3시,757
